trace_id,scenario_name,scenario_family,link_capacity,shared_backend_components,backend_capacity,workload_name,trial_id,victim_phase_ns
shared_reset_capacity1_link2::synchronization_bursty::trial0,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,0,594.1504913967401
shared_reset_capacity1_link2::synchronization_bursty::trial1,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,1,129.64180581814963
shared_reset_capacity1_link2::synchronization_bursty::trial2,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,2,417.21428942408545
shared_reset_capacity1_link2::synchronization_bursty::trial3,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,3,628.4650487727806
shared_reset_capacity1_link2::synchronization_bursty::trial4,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,4,367.0125364734358
shared_reset_capacity1_link2::synchronization_bursty::trial5,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,5,415.54157174050437
shared_reset_capacity1_link2::synchronization_bursty::trial6,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,6,235.0222309653707
shared_reset_capacity1_link2::synchronization_bursty::trial7,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,7,375.4908194870964
shared_reset_capacity1_link2::synchronization_bursty::trial8,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,8,266.77247324875657
shared_reset_capacity1_link2::synchronization_bursty::trial9,shared_reset_capacity1_link2,reset,2,reset_engine,1,synchronization_bursty,9,357.20102251331497
shared_reset_capacity2_link2::sparse_periodic::trial0,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,0,480.71560829821397
shared_reset_capacity2_link2::sparse_periodic::trial1,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,1,630.4463403419877
shared_reset_capacity2_link2::sparse_periodic::trial2,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,2,184.0725379784687
shared_reset_capacity2_link2::sparse_periodic::trial3,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,3,317.15754733141074
shared_reset_capacity2_link2::sparse_periodic::trial4,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,4,371.10561707714817
shared_reset_capacity2_link2::sparse_periodic::trial5,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,5,485.8776153986558
shared_reset_capacity2_link2::sparse_periodic::trial6,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,6,546.1810346387633
shared_reset_capacity2_link2::sparse_periodic::trial7,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,7,609.4099524431582
shared_reset_capacity2_link2::sparse_periodic::trial8,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,8,672.1465561717492
shared_reset_capacity2_link2::sparse_periodic::trial9,shared_reset_capacity2_link2,reset,2,reset_engine,2,sparse_periodic,9,270.3170724214532
shared_reset_capacity2_link2::dense_periodic::trial0,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,0,176.3217694043617
shared_reset_capacity2_link2::dense_periodic::trial1,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,1,441.1257097459797
shared_reset_capacity2_link2::dense_periodic::trial2,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,2,612.5992388755034
shared_reset_capacity2_link2::dense_periodic::trial3,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,3,488.3481337513038
shared_reset_capacity2_link2::dense_periodic::trial4,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,4,481.6688238878753
shared_reset_capacity2_link2::dense_periodic::trial5,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,5,372.037539820366
shared_reset_capacity2_link2::dense_periodic::trial6,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,6,314.28699693015824
shared_reset_capacity2_link2::dense_periodic::trial7,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,7,119.58153997500267
shared_reset_capacity2_link2::dense_periodic::trial8,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,8,556.2680291509504
shared_reset_capacity2_link2::dense_periodic::trial9,shared_reset_capacity2_link2,reset,2,reset_engine,2,dense_periodic,9,375.2739359332206
shared_reset_capacity2_link2::synchronization_bursty::trial0,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,0,594.1504913967401
shared_reset_capacity2_link2::synchronization_bursty::trial1,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,1,129.64180581814963
shared_reset_capacity2_link2::synchronization_bursty::trial2,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,2,417.21428942408545
shared_reset_capacity2_link2::synchronization_bursty::trial3,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,3,628.4650487727806
shared_reset_capacity2_link2::synchronization_bursty::trial4,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,4,367.0125364734358
shared_reset_capacity2_link2::synchronization_bursty::trial5,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,5,415.54157174050437
shared_reset_capacity2_link2::synchronization_bursty::trial6,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,6,235.0222309653707
shared_reset_capacity2_link2::synchronization_bursty::trial7,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,7,375.4908194870964
shared_reset_capacity2_link2::synchronization_bursty::trial8,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,8,266.77247324875657
shared_reset_capacity2_link2::synchronization_bursty::trial9,shared_reset_capacity2_link2,reset,2,reset_engine,2,synchronization_bursty,9,357.20102251331497
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial0,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,0,480.71560829821397
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial1,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,1,630.4463403419877
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial2,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,2,184.0725379784687
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial3,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,3,317.15754733141074
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial4,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,4,371.10561707714817
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial5,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,5,485.8776153986558
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial6,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,6,546.1810346387633
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial7,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,7,609.4099524431582
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial8,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,8,672.1465561717492
shared_measurement_feedback_stack_capacity1_link2::sparse_periodic::trial9,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,sparse_periodic,9,270.3170724214532
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial0,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,0,176.3217694043617
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial1,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,1,441.1257097459797
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial2,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,2,612.5992388755034
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial3,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,3,488.3481337513038
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial4,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,4,481.6688238878753
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial5,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,5,372.037539820366
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial6,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,6,314.28699693015824
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial7,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,7,119.58153997500267
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial8,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,8,556.2680291509504
shared_measurement_feedback_stack_capacity1_link2::dense_periodic::trial9,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,dense_periodic,9,375.2739359332206
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial0,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,0,594.1504913967401
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial1,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,1,129.64180581814963
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial2,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,2,417.21428942408545
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial3,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,3,628.4650487727806
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial4,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,4,367.0125364734358
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial5,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,5,415.54157174050437
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial6,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,6,235.0222309653707
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial7,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,7,375.4908194870964
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial8,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,8,266.77247324875657
shared_measurement_feedback_stack_capacity1_link2::synchronization_bursty::trial9,shared_measurement_feedback_stack_capacity1_link2,measurement_feedback_stack,2,readout_engine;feedforward_engine;conditional_control_engine,1,synchronization_bursty,9,357.20102251331497
shared_full_backend_capacity1_link2::sparse_periodic::trial0,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,0,480.71560829821397
shared_full_backend_capacity1_link2::sparse_periodic::trial1,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,1,630.4463403419877
shared_full_backend_capacity1_link2::sparse_periodic::trial2,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,2,184.0725379784687
shared_full_backend_capacity1_link2::sparse_periodic::trial3,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,3,317.15754733141074
shared_full_backend_capacity1_link2::sparse_periodic::trial4,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,4,371.10561707714817
shared_full_backend_capacity1_link2::sparse_periodic::trial5,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,5,485.8776153986558
shared_full_backend_capacity1_link2::sparse_periodic::trial6,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,6,546.1810346387633
shared_full_backend_capacity1_link2::sparse_periodic::trial7,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,7,609.4099524431582
shared_full_backend_capacity1_link2::sparse_periodic::trial8,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,8,672.1465561717492
shared_full_backend_capacity1_link2::sparse_periodic::trial9,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,sparse_periodic,9,270.3170724214532
shared_full_backend_capacity1_link2::dense_periodic::trial0,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,0,176.3217694043617
shared_full_backend_capacity1_link2::dense_periodic::trial1,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,1,441.1257097459797
shared_full_backend_capacity1_link2::dense_periodic::trial2,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,2,612.5992388755034
shared_full_backend_capacity1_link2::dense_periodic::trial3,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,3,488.3481337513038
shared_full_backend_capacity1_link2::dense_periodic::trial4,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,4,481.6688238878753
shared_full_backend_capacity1_link2::dense_periodic::trial5,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,5,372.037539820366
shared_full_backend_capacity1_link2::dense_periodic::trial6,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,6,314.28699693015824
shared_full_backend_capacity1_link2::dense_periodic::trial7,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,7,119.58153997500267
shared_full_backend_capacity1_link2::dense_periodic::trial8,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,8,556.2680291509504
shared_full_backend_capacity1_link2::dense_periodic::trial9,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,dense_periodic,9,375.2739359332206
shared_full_backend_capacity1_link2::synchronization_bursty::trial0,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,0,594.1504913967401
shared_full_backend_capacity1_link2::synchronization_bursty::trial1,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,1,129.64180581814963
shared_full_backend_capacity1_link2::synchronization_bursty::trial2,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,2,417.21428942408545
shared_full_backend_capacity1_link2::synchronization_bursty::trial3,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,3,628.4650487727806
shared_full_backend_capacity1_link2::synchronization_bursty::trial4,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,4,367.0125364734358
shared_full_backend_capacity1_link2::synchronization_bursty::trial5,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,5,415.54157174050437
shared_full_backend_capacity1_link2::synchronization_bursty::trial6,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,6,235.0222309653707
shared_full_backend_capacity1_link2::synchronization_bursty::trial7,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,7,375.4908194870964
shared_full_backend_capacity1_link2::synchronization_bursty::trial8,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,8,266.77247324875657
shared_full_backend_capacity1_link2::synchronization_bursty::trial9,shared_full_backend_capacity1_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,1,synchronization_bursty,9,357.20102251331497
shared_full_backend_capacity2_link2::sparse_periodic::trial0,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,0,480.71560829821397
shared_full_backend_capacity2_link2::sparse_periodic::trial1,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,1,630.4463403419877
shared_full_backend_capacity2_link2::sparse_periodic::trial2,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,2,184.0725379784687
shared_full_backend_capacity2_link2::sparse_periodic::trial3,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,3,317.15754733141074
shared_full_backend_capacity2_link2::sparse_periodic::trial4,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,4,371.10561707714817
shared_full_backend_capacity2_link2::sparse_periodic::trial5,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,5,485.8776153986558
shared_full_backend_capacity2_link2::sparse_periodic::trial6,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,6,546.1810346387633
shared_full_backend_capacity2_link2::sparse_periodic::trial7,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,7,609.4099524431582
shared_full_backend_capacity2_link2::sparse_periodic::trial8,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,8,672.1465561717492
shared_full_backend_capacity2_link2::sparse_periodic::trial9,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,sparse_periodic,9,270.3170724214532
shared_full_backend_capacity2_link2::dense_periodic::trial0,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,0,176.3217694043617
shared_full_backend_capacity2_link2::dense_periodic::trial1,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,1,441.1257097459797
shared_full_backend_capacity2_link2::dense_periodic::trial2,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,2,612.5992388755034
shared_full_backend_capacity2_link2::dense_periodic::trial3,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,3,488.3481337513038
shared_full_backend_capacity2_link2::dense_periodic::trial4,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,4,481.6688238878753
shared_full_backend_capacity2_link2::dense_periodic::trial5,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,5,372.037539820366
shared_full_backend_capacity2_link2::dense_periodic::trial6,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,6,314.28699693015824
shared_full_backend_capacity2_link2::dense_periodic::trial7,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,7,119.58153997500267
shared_full_backend_capacity2_link2::dense_periodic::trial8,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,8,556.2680291509504
shared_full_backend_capacity2_link2::dense_periodic::trial9,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,dense_periodic,9,375.2739359332206
shared_full_backend_capacity2_link2::synchronization_bursty::trial0,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,0,594.1504913967401
shared_full_backend_capacity2_link2::synchronization_bursty::trial1,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,1,129.64180581814963
shared_full_backend_capacity2_link2::synchronization_bursty::trial2,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,2,417.21428942408545
shared_full_backend_capacity2_link2::synchronization_bursty::trial3,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,3,628.4650487727806
shared_full_backend_capacity2_link2::synchronization_bursty::trial4,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,4,367.0125364734358
shared_full_backend_capacity2_link2::synchronization_bursty::trial5,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,5,415.54157174050437
shared_full_backend_capacity2_link2::synchronization_bursty::trial6,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,6,235.0222309653707
shared_full_backend_capacity2_link2::synchronization_bursty::trial7,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,7,375.4908194870964
shared_full_backend_capacity2_link2::synchronization_bursty::trial8,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,8,266.77247324875657
shared_full_backend_capacity2_link2::synchronization_bursty::trial9,shared_full_backend_capacity2_link2,full_backend,2,readout_engine;feedforward_engine;conditional_control_engine;reset_engine,2,synchronization_bursty,9,357.20102251331497
