scenario_name,scenario_family,link_capacity,shared_backend_components,backend_capacity,workload_name,trial_id,victim_phase_ns,probe_count,affected_probe_count,affected_probe_fraction,mean_excess_turnaround_ns,p95_excess_turnaround_ns,max_excess_turnaround_ns,direct_critical_affected_fraction,reset_reuse_affected_fraction,other_reuse_affected_fraction,mean_direct_cross_tenant_critical_wait_ns,mean_reset_reuse_cascade_ns,mean_postcompletion_wait_ns,longest_affected_run,affected_gap_cv,autocorr_lag1,victim_mean_request_slowdown,victim_makespan_slowdown
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,3,317.15754733141074,48,9,0.1875,6.631426895172457,54.83603669055287,69.58540500605523,0.125,0.0,0.0625,4.621996223883372,0.0,0.0,2,1.1072015700875824,0.2959695418555753,1.0170498997782296,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,4,371.10561707714817,48,9,0.1875,5.533400900847302,48.417065113775266,63.282269087618715,0.125,0.0,0.0625,3.9197401263134375,0.0,0.0,2,1.1072015700875824,0.27676989959404125,1.0197202498181814,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,5,485.8776153986558,48,6,0.125,4.855560704328847,43.98415390690943,57.431498661224396,0.0625,0.0,0.0625,3.5215303521644237,0.0,0.0,2,1.0272053760058488,0.25198540736204894,1.0304673027173663,1.002207451758906
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,6,546.1810346387633,48,6,0.125,4.735779708941247,42.41440219905976,56.843556966021424,0.0625,0.0,0.0625,3.4616398544706235,0.0,0.0,2,1.0272053760058488,0.24501250999558793,1.022603227115097,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,7,609.4099524431582,48,7,0.14583333333333334,5.271219593777573,46.412499674084074,61.14925123362991,0.08333333333333333,0.0,0.0625,3.7330630443606956,0.0,0.0,2,1.0800431640505295,0.273742684491383,1.0211233228079473,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,8,672.1465561717492,48,9,0.1875,5.837275069536465,49.4076777002761,64.85339833548824,0.125,0.0,0.0625,4.121037978635409,0.0,0.0,2,1.1072015700875824,0.2821047676205857,1.0192308417041318,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,sparse_periodic,9,270.3170724214532,48,6,0.125,3.9957425153191743,22.791207651001695,77.65176590683677,0.08333333333333333,0.0,0.020833333333333332,2.9477522692009757,0.0,0.0,3,0.9775252199076787,0.33612825026036175,1.0377497657142056,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,0,176.3217694043617,48,13,0.2708333333333333,9.40943012976222,54.4499918825793,76.64597743749255,0.16666666666666666,0.0,0.08333333333333333,6.965934167168133,0.0,0.0,4,1.0029700095098582,0.38990768369470785,1.0364840259105172,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,1,441.1257097459797,48,15,0.3125,10.406932240716607,56.62746205506896,78.87759001521954,0.16666666666666666,0.0,0.10416666666666667,7.555835547427892,0.0,0.0,4,0.9445896079304538,0.35171016082836165,1.0364926126054148,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,2,612.5992388755034,48,12,0.25,7.984191664621544,49.37212930082555,69.96283702216488,0.16666666666666666,0.0,0.08333333333333333,6.16951623204334,0.0,0.0,3,0.9573412667997164,0.33437301702430244,1.0384403217816458,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,3,488.3481337513038,48,10,0.20833333333333334,6.5506095065562135,45.39086504128863,68.06653798397747,0.14583333333333334,0.0,0.0625,5.696958469575492,0.0,0.0,3,0.8559713666995048,0.264415591921099,1.036408320684541,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,4,481.6688238878753,48,11,0.22916666666666666,7.40521317371137,47.889881206390314,73.55788684025902,0.14583333333333334,0.0,0.0625,6.04891553909123,0.0,0.0,4,0.9100850771468728,0.32501294798338415,1.0361153187789731,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,5,372.037539820366,48,13,0.2708333333333333,7.811249336359732,47.44339208396742,71.16524831601782,0.16666666666666666,0.0,0.08333333333333333,6.0634098735228354,0.0,0.0,4,1.0029700095098582,0.32153680120805406,1.038155704916068,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,6,314.28699693015824,48,16,0.3333333333333333,11.663224396213613,59.87548827238233,81.46394416734984,0.1875,0.0,0.125,8.269520114410378,0.0,0.0,4,1.0396479452673484,0.4671801361649322,1.034801231964878,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,7,119.58153997500267,48,12,0.25,7.590992370134548,46.4153382634371,72.29172816894061,0.14583333333333334,0.0,0.08333333333333333,5.853264027891252,0.0,0.0,4,0.9617692030835673,0.33198918565644514,1.0398082885445472,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,8,556.2680291509504,48,14,0.2916666666666667,9.278161549308086,50.888729489214654,78.90820716193593,0.16666666666666666,0.0,0.10416666666666667,6.8695308645047914,0.0,0.0,4,1.0127393670836666,0.39317920010173546,1.03757215152136,1.001193757681364
shared_readout_capacity1_link1,readout,1,readout_engine,1,dense_periodic,9,375.2739359332206,48,13,0.2708333333333333,9.092270790407072,53.201022480632055,75.47643616330606,0.16666666666666666,0.0,0.08333333333333333,6.779754490385393,0.0,0.0,4,1.0029700095098582,0.37520375047994603,1.0381635444335782,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,0,594.1504913967401,48,6,0.125,3.691289855342992,29.887729075383923,73.67491411089395,0.0625,0.0,0.041666666666666664,2.6778715635194126,0.0,0.0,3,0.5,0.3151247075881796,1.0286300111441034,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,1,129.64180581814963,48,4,0.08333333333333333,2.4280957287021088,17.313704321961687,61.14370535011949,0.0625,0.0,0.020833333333333332,1.8834352005746193,0.0,0.0,2,0.46770717334674267,0.2652243567767041,1.035539763770522,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,2,417.21428942408545,48,3,0.0625,1.6437354311901988,8.97740579033712,48.8113935235956,0.041666666666666664,0.0,0.020833333333333332,1.3559980661152906,0.0,0.0,2,0.5,0.20020249088290235,1.014117431427416,1.0047992409097468
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,3,628.4650487727806,48,3,0.0625,1.7311078175633081,9.581442721264082,49.74068110963708,0.041666666666666664,0.0,0.020833333333333332,1.4240102944458688,0.0,0.0,2,0.5,0.20281017998521386,1.043031905981115,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,4,367.0125364734358,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.038036187009741,1.0074126902188305
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,5,415.54157174050437,48,3,0.0625,1.4992377114512483,6.721549424281905,45.34084526812603,0.041666666666666664,0.0,0.020833333333333332,1.283803435031956,0.0,0.0,2,0.5,0.15475993214925113,1.0155729494869281,1.0049791047398509
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,6,235.0222309653707,48,6,0.125,3.758264738497701,29.563333039779142,72.26891572803834,0.0625,0.0,0.041666666666666664,2.743549551145899,0.0,0.0,3,0.5,0.30401294090464226,1.0289732872412718,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,7,375.4908194870964,48,1,0.020833333333333332,0.1718314688238015,0.0,8.247910503542471,0.020833333333333332,0.0,0.0,0.17183146882380265,0.0,0.0,1,0.0,-0.021739130434782608,1.0330806353110713,1.0069928695808414
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,8,266.77247324875657,48,6,0.125,4.312988829027215,34.0678263172436,77.17355448631133,0.0625,0.0,0.041666666666666664,3.0090025047199256,0.0,0.0,3,0.5,0.33725130024312383,1.0269955470763232,1.0
shared_readout_capacity1_link1,readout,1,readout_engine,1,synchronization_bursty,9,357.20102251331497,48,3,0.0625,2.726170806032087,5.602176382733694,78.6187328965134,0.020833333333333332,0.0,0.020833333333333332,1.6378902686773624,0.0,0.0,3,0.0,0.44150651969180293,1.026654384284138,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,0,480.71560829821397,48,6,0.125,4.336902512997237,39.77572725557461,52.69125821495618,0.0625,0.0,0.0625,3.2622012564986185,0.0,0.0,2,1.0272053760058488,0.21759515357964246,1.0335795590875185,1.0027035310380759
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,1,630.4463403419877,48,6,0.125,3.9329610813357854,20.458843226466975,78.58371070053909,0.08333333333333333,0.0,0.020833333333333332,2.846139802146657,0.0,0.0,3,0.986062036131777,0.35685939470762745,1.038875972477241,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,2,184.0725379784687,48,6,0.125,4.712647744048657,42.878565771322016,55.67235878456995,0.0625,0.0,0.0625,3.450073872024319,0.0,0.0,2,1.0272053760058488,0.24327319528057104,1.022257819452164,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,3,317.15754733141074,48,9,0.1875,6.631426895172457,54.83603669055287,69.58540500605523,0.125,0.0,0.0625,4.621996223883372,0.0,0.0,2,1.1072015700875824,0.2959695418555753,1.0170498997782296,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,4,371.10561707714817,48,9,0.1875,5.533400900847302,48.417065113775266,63.282269087618715,0.125,0.0,0.0625,3.9197401263134375,0.0,0.0,2,1.1072015700875824,0.27676989959404125,1.0197202498181814,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,5,485.8776153986558,48,6,0.125,4.855560704328847,43.98415390690943,57.431498661224396,0.0625,0.0,0.0625,3.5215303521644237,0.0,0.0,2,1.0272053760058488,0.25198540736204894,1.0304673027173663,1.002207451758906
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,6,546.1810346387633,48,6,0.125,4.735779708941247,42.41440219905976,56.843556966021424,0.0625,0.0,0.0625,3.4616398544706235,0.0,0.0,2,1.0272053760058488,0.24501250999558793,1.022603227115097,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,7,609.4099524431582,48,7,0.14583333333333334,5.271219593777573,46.412499674084074,61.14925123362991,0.08333333333333333,0.0,0.0625,3.7330630443606956,0.0,0.0,2,1.0800431640505295,0.273742684491383,1.0211233228079473,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,8,672.1465561717492,48,9,0.1875,5.837275069536465,49.4076777002761,64.85339833548824,0.125,0.0,0.0625,4.121037978635409,0.0,0.0,2,1.1072015700875824,0.2821047676205857,1.0192308417041318,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,sparse_periodic,9,270.3170724214532,48,6,0.125,3.9957425153191743,22.791207651001695,77.65176590683677,0.08333333333333333,0.0,0.020833333333333332,2.9477522692009757,0.0,0.0,3,0.9775252199076787,0.33612825026036175,1.0377497657142056,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,0,176.3217694043617,48,13,0.2708333333333333,9.40943012976222,54.4499918825793,76.64597743749255,0.16666666666666666,0.0,0.08333333333333333,6.965934167168133,0.0,0.0,4,1.0029700095098582,0.38990768369470785,1.0364840259105172,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,1,441.1257097459797,48,15,0.3125,10.406932240716607,56.62746205506896,78.87759001521954,0.16666666666666666,0.0,0.10416666666666667,7.555835547427892,0.0,0.0,4,0.9445896079304538,0.35171016082836165,1.0364926126054148,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,2,612.5992388755034,48,12,0.25,7.984191664621544,49.37212930082555,69.96283702216488,0.16666666666666666,0.0,0.08333333333333333,6.16951623204334,0.0,0.0,3,0.9573412667997164,0.33437301702430244,1.0384403217816458,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,3,488.3481337513038,48,10,0.20833333333333334,6.5506095065562135,45.39086504128863,68.06653798397747,0.14583333333333334,0.0,0.0625,5.696958469575492,0.0,0.0,3,0.8559713666995048,0.264415591921099,1.036408320684541,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,4,481.6688238878753,48,11,0.22916666666666666,7.40521317371137,47.889881206390314,73.55788684025902,0.14583333333333334,0.0,0.0625,6.04891553909123,0.0,0.0,4,0.9100850771468728,0.32501294798338415,1.0361153187789731,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,5,372.037539820366,48,13,0.2708333333333333,7.811249336359732,47.44339208396742,71.16524831601782,0.16666666666666666,0.0,0.08333333333333333,6.0634098735228354,0.0,0.0,4,1.0029700095098582,0.32153680120805406,1.038155704916068,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,6,314.28699693015824,48,16,0.3333333333333333,11.663224396213613,59.87548827238233,81.46394416734984,0.1875,0.0,0.125,8.269520114410378,0.0,0.0,4,1.0396479452673484,0.4671801361649322,1.034801231964878,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,7,119.58153997500267,48,12,0.25,7.590992370134548,46.4153382634371,72.29172816894061,0.14583333333333334,0.0,0.08333333333333333,5.853264027891252,0.0,0.0,4,0.9617692030835673,0.33198918565644514,1.0398082885445472,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,8,556.2680291509504,48,14,0.2916666666666667,9.278161549308086,50.888729489214654,78.90820716193593,0.16666666666666666,0.0,0.10416666666666667,6.8695308645047914,0.0,0.0,4,1.0127393670836666,0.39317920010173546,1.03757215152136,1.001193757681364
shared_readout_capacity2_link1,readout,1,readout_engine,2,dense_periodic,9,375.2739359332206,48,13,0.2708333333333333,9.092270790407072,53.201022480632055,75.47643616330606,0.16666666666666666,0.0,0.08333333333333333,6.779754490385393,0.0,0.0,4,1.0029700095098582,0.37520375047994603,1.0381635444335782,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,0,594.1504913967401,48,6,0.125,3.691289855342992,29.887729075383923,73.67491411089395,0.0625,0.0,0.041666666666666664,2.6778715635194126,0.0,0.0,3,0.5,0.3151247075881796,1.0286300111441034,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,1,129.64180581814963,48,4,0.08333333333333333,2.4280957287021088,17.313704321961687,61.14370535011949,0.0625,0.0,0.020833333333333332,1.8834352005746193,0.0,0.0,2,0.46770717334674267,0.2652243567767041,1.035539763770522,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,2,417.21428942408545,48,3,0.0625,1.6437354311901988,8.97740579033712,48.8113935235956,0.041666666666666664,0.0,0.020833333333333332,1.3559980661152906,0.0,0.0,2,0.5,0.20020249088290235,1.014117431427416,1.0047992409097468
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,3,628.4650487727806,48,3,0.0625,1.7311078175633081,9.581442721264082,49.74068110963708,0.041666666666666664,0.0,0.020833333333333332,1.4240102944458688,0.0,0.0,2,0.5,0.20281017998521386,1.043031905981115,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,4,367.0125364734358,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.038036187009741,1.0074126902188305
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,5,415.54157174050437,48,3,0.0625,1.4992377114512483,6.721549424281905,45.34084526812603,0.041666666666666664,0.0,0.020833333333333332,1.283803435031956,0.0,0.0,2,0.5,0.15475993214925113,1.0155729494869281,1.0049791047398509
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,6,235.0222309653707,48,6,0.125,3.758264738497701,29.563333039779142,72.26891572803834,0.0625,0.0,0.041666666666666664,2.743549551145899,0.0,0.0,3,0.5,0.30401294090464226,1.0289732872412718,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,7,375.4908194870964,48,1,0.020833333333333332,0.1718314688238015,0.0,8.247910503542471,0.020833333333333332,0.0,0.0,0.17183146882380265,0.0,0.0,1,0.0,-0.021739130434782608,1.0330806353110713,1.0069928695808414
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,8,266.77247324875657,48,6,0.125,4.312988829027215,34.0678263172436,77.17355448631133,0.0625,0.0,0.041666666666666664,3.0090025047199256,0.0,0.0,3,0.5,0.33725130024312383,1.0269955470763232,1.0
shared_readout_capacity2_link1,readout,1,readout_engine,2,synchronization_bursty,9,357.20102251331497,48,3,0.0625,2.726170806032087,5.602176382733694,78.6187328965134,0.020833333333333332,0.0,0.020833333333333332,1.6378902686773624,0.0,0.0,3,0.0,0.44150651969180293,1.026654384284138,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,0,480.71560829821397,48,6,0.125,4.336902512997237,39.77572725557461,52.69125821495618,0.0625,0.0,0.0625,3.2622012564986185,0.0,0.0,2,1.0272053760058488,0.21759515357964246,1.0335795590875185,1.0027035310380759
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,1,630.4463403419877,48,6,0.125,3.9329610813357854,20.458843226466975,78.58371070053909,0.08333333333333333,0.0,0.020833333333333332,2.846139802146657,0.0,0.0,3,0.986062036131777,0.35685939470762745,1.038875972477241,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,2,184.0725379784687,48,6,0.125,4.712647744048657,42.878565771322016,55.67235878456995,0.0625,0.0,0.0625,3.450073872024319,0.0,0.0,2,1.0272053760058488,0.24327319528057104,1.022257819452164,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,3,317.15754733141074,48,9,0.1875,6.631426895172457,54.83603669055287,69.58540500605523,0.125,0.0,0.0625,4.621996223883372,0.0,0.0,2,1.1072015700875824,0.2959695418555753,1.0170498997782296,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,4,371.10561707714817,48,9,0.1875,5.533400900847302,48.417065113775266,63.282269087618715,0.125,0.0,0.0625,3.9197401263134375,0.0,0.0,2,1.1072015700875824,0.27676989959404125,1.0197202498181814,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,5,485.8776153986558,48,6,0.125,4.855560704328847,43.98415390690943,57.431498661224396,0.0625,0.0,0.0625,3.5215303521644237,0.0,0.0,2,1.0272053760058488,0.25198540736204894,1.0304673027173663,1.002207451758906
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,6,546.1810346387633,48,6,0.125,4.735779708941247,42.41440219905976,56.843556966021424,0.0625,0.0,0.0625,3.4616398544706235,0.0,0.0,2,1.0272053760058488,0.24501250999558793,1.022603227115097,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,7,609.4099524431582,48,7,0.14583333333333334,5.271219593777573,46.412499674084074,61.14925123362991,0.08333333333333333,0.0,0.0625,3.7330630443606956,0.0,0.0,2,1.0800431640505295,0.273742684491383,1.0211233228079473,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,8,672.1465561717492,48,9,0.1875,5.837275069536465,49.4076777002761,64.85339833548824,0.125,0.0,0.0625,4.121037978635409,0.0,0.0,2,1.1072015700875824,0.2821047676205857,1.0192308417041318,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,sparse_periodic,9,270.3170724214532,48,6,0.125,3.9957425153191743,22.791207651001695,77.65176590683677,0.08333333333333333,0.0,0.020833333333333332,2.9477522692009757,0.0,0.0,3,0.9775252199076787,0.33612825026036175,1.0377497657142056,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,0,176.3217694043617,48,13,0.2708333333333333,9.40943012976222,54.4499918825793,76.64597743749255,0.16666666666666666,0.0,0.08333333333333333,6.965934167168133,0.0,0.0,4,1.0029700095098582,0.38990768369470785,1.0364840259105172,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,1,441.1257097459797,48,15,0.3125,10.406932240716607,56.62746205506896,78.87759001521954,0.16666666666666666,0.0,0.10416666666666667,7.555835547427892,0.0,0.0,4,0.9445896079304538,0.35171016082836165,1.0364926126054148,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,2,612.5992388755034,48,12,0.25,7.984191664621544,49.37212930082555,69.96283702216488,0.16666666666666666,0.0,0.08333333333333333,6.16951623204334,0.0,0.0,3,0.9573412667997164,0.33437301702430244,1.0384403217816458,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,3,488.3481337513038,48,10,0.20833333333333334,6.5506095065562135,45.39086504128863,68.06653798397747,0.14583333333333334,0.0,0.0625,5.696958469575492,0.0,0.0,3,0.8559713666995048,0.264415591921099,1.036408320684541,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,4,481.6688238878753,48,11,0.22916666666666666,7.40521317371137,47.889881206390314,73.55788684025902,0.14583333333333334,0.0,0.0625,6.04891553909123,0.0,0.0,4,0.9100850771468728,0.32501294798338415,1.0361153187789731,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,5,372.037539820366,48,13,0.2708333333333333,7.811249336359732,47.44339208396742,71.16524831601782,0.16666666666666666,0.0,0.08333333333333333,6.0634098735228354,0.0,0.0,4,1.0029700095098582,0.32153680120805406,1.038155704916068,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,6,314.28699693015824,48,16,0.3333333333333333,11.663224396213613,59.87548827238233,81.46394416734984,0.1875,0.0,0.125,8.269520114410378,0.0,0.0,4,1.0396479452673484,0.4671801361649322,1.034801231964878,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,7,119.58153997500267,48,12,0.25,7.590992370134548,46.4153382634371,72.29172816894061,0.14583333333333334,0.0,0.08333333333333333,5.853264027891252,0.0,0.0,4,0.9617692030835673,0.33198918565644514,1.0398082885445472,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,8,556.2680291509504,48,14,0.2916666666666667,9.278161549308086,50.888729489214654,78.90820716193593,0.16666666666666666,0.0,0.10416666666666667,6.8695308645047914,0.0,0.0,4,1.0127393670836666,0.39317920010173546,1.03757215152136,1.001193757681364
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,dense_periodic,9,375.2739359332206,48,13,0.2708333333333333,9.092270790407072,53.201022480632055,75.47643616330606,0.16666666666666666,0.0,0.08333333333333333,6.779754490385393,0.0,0.0,4,1.0029700095098582,0.37520375047994603,1.0381635444335782,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,0,594.1504913967401,48,6,0.125,3.691289855342992,29.887729075383923,73.67491411089395,0.0625,0.0,0.041666666666666664,2.6778715635194126,0.0,0.0,3,0.5,0.3151247075881796,1.0286300111441034,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,1,129.64180581814963,48,4,0.08333333333333333,2.4280957287021088,17.313704321961687,61.14370535011949,0.0625,0.0,0.020833333333333332,1.8834352005746193,0.0,0.0,2,0.46770717334674267,0.2652243567767041,1.035539763770522,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,2,417.21428942408545,48,3,0.0625,1.6437354311901988,8.97740579033712,48.8113935235956,0.041666666666666664,0.0,0.020833333333333332,1.3559980661152906,0.0,0.0,2,0.5,0.20020249088290235,1.014117431427416,1.0047992409097468
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,3,628.4650487727806,48,3,0.0625,1.7311078175633081,9.581442721264082,49.74068110963708,0.041666666666666664,0.0,0.020833333333333332,1.4240102944458688,0.0,0.0,2,0.5,0.20281017998521386,1.043031905981115,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,4,367.0125364734358,48,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,1.038036187009741,1.0074126902188305
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,5,415.54157174050437,48,3,0.0625,1.4992377114512483,6.721549424281905,45.34084526812603,0.041666666666666664,0.0,0.020833333333333332,1.283803435031956,0.0,0.0,2,0.5,0.15475993214925113,1.0155729494869281,1.0049791047398509
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,6,235.0222309653707,48,6,0.125,3.758264738497701,29.563333039779142,72.26891572803834,0.0625,0.0,0.041666666666666664,2.743549551145899,0.0,0.0,3,0.5,0.30401294090464226,1.0289732872412718,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,7,375.4908194870964,48,1,0.020833333333333332,0.1718314688238015,0.0,8.247910503542471,0.020833333333333332,0.0,0.0,0.17183146882380265,0.0,0.0,1,0.0,-0.021739130434782608,1.0330806353110713,1.0069928695808414
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,8,266.77247324875657,48,6,0.125,4.312988829027215,34.0678263172436,77.17355448631133,0.0625,0.0,0.041666666666666664,3.0090025047199256,0.0,0.0,3,0.5,0.33725130024312383,1.0269955470763232,1.0
shared_feedforward_capacity1_link1,feedforward,1,feedforward_engine,1,synchronization_bursty,9,357.20102251331497,48,3,0.0625,2.726170806032087,5.602176382733694,78.6187328965134,0.020833333333333332,0.0,0.020833333333333332,1.6378902686773624,0.0,0.0,3,0.0,0.44150651969180293,1.026654384284138,1.0
shared_feedforward_capacity2_link1,feedforward,1,feedforward_engine,2,sparse_periodic,0,480.71560829821397,48,6,0.125,4.336902512997237,39.77572725557461,52.69125821495618,0.0625,0.0,0.0625,3.2622012564986185,0.0,0.0,2,1.0272053760058488,0.21759515357964246,1.0335795590875185,1.0027035310380759
shared_feedforward_capacity2_link1,feedforward,1,feedforward_engine,2,sparse_periodic,1,630.4463403419877,48,6,0.125,3.9329610813357854,20.458843226466975,78.58371070053909,0.08333333333333333,0.0,0.020833333333333332,2.846139802146657,0.0,0.0,3,0.986062036131777,0.35685939470762745,1.038875972477241,1.0
shared_feedforward_capacity2_link1,feedforward,1,feedforward_engine,2,sparse_periodic,2,184.0725379784687,48,6,0.125,4.712647744048657,42.878565771322016,55.67235878456995,0.0625,0.0,0.0625,3.450073872024319,0.0,0.0,2,1.0272053760058488,0.24327319528057104,1.022257819452164,1.0
shared_feedforward_capacity2_link1,feedforward,1,feedforward_engine,2,sparse_periodic,3,317.15754733141074,48,9,0.1875,6.631426895172457,54.83603669055287,69.58540500605523,0.125,0.0,0.0625,4.621996223883372,0.0,0.0,2,1.1072015700875824,0.2959695418555753,1.0170498997782296,1.0
shared_feedforward_capacity2_link1,feedforward,1,feedforward_engine,2,sparse_periodic,4,371.10561707714817,48,9,0.1875,5.533400900847302,48.417065113775266,63.282269087618715,0.125,0.0,0.0625,3.9197401263134375,0.0,0.0,2,1.1072015700875824,0.27676989959404125,1.0197202498181814,1.0
shared_feedforward_capacity2_link1,feedforward,1,feedforward_engine,2,sparse_periodic,5,485.8776153986558,48,6,0.125,4.855560704328847,43.98415390690943,57.431498661224396,0.0625,0.0,0.0625,3.5215303521644237,0.0,0.0,2,1.0272053760058488,0.25198540736204894,1.0304673027173663,1.002207451758906
